GEO.id,GEO.id2,GEO.display-label,HC01_VC11,HC02_VC11,HC03_VC11,HC04_VC11,HC01_VC12,HC02_VC12,HC03_VC12,HC04_VC12,HC01_VC27,HC02_VC27,HC03_VC27,HC04_VC27,HC01_VC30,HC02_VC30,HC03_VC30,HC04_VC30,HC01_VC31,HC02_VC31,HC03_VC31,HC04_VC31,HC01_VC36,HC02_VC36,HC03_VC36,HC04_VC36,HC01_VC74,HC02_VC74,HC03_VC74,HC04_VC74,HC01_VC85,HC02_VC85,HC03_VC85,HC04_VC85,HC01_VC124,HC02_VC124,HC03_VC124,HC04_VC124,HC01_VC125,HC02_VC125,HC03_VC125,HC04_VC125,HC01_VC126,HC02_VC126,HC03_VC126,HC04_VC126,HC01_VC161,HC02_VC161,HC03_VC161,HC04_VC161,HC01_VC162,HC02_VC162,HC03_VC162,HC04_VC162,HC01_VC163,HC02_VC163,HC03_VC163,HC04_VC163
1400000US25025091400,25025091400,"Census Tract 914, Suffolk County, Massachusetts",1233,181,1233,(X),(X),(X),16.6,5.9,1011,166,1011,(X),452,170,44.7,13.0,109,99,10.8,9.3,28.4,5.0,(X),(X),885,61,885,(X),30474,9546,(X),(X),21050,5227,(X),(X),45865,10683,(X),(X),43676,6279,(X),(X),(X),(X),27.0,11.5,(X),(X),37.7,17.1,(X),(X),58.7,41.9
1400000US25025091500,25025091500,"Census Tract 915, Suffolk County, Massachusetts",2434,313,2434,(X),(X),(X),14.6,4.9,1991,304,1991,(X),660,196,33.1,7.8,100,60,5.0,3.2,30.5,3.1,(X),(X),1573,80,1573,(X),43681,5089,(X),(X),30010,4393,(X),(X),42612,4246,(X),(X),35750,9049,(X),(X),(X),(X),22.1,7.2,(X),(X),25.2,9.8,(X),(X),32.3,27.4
1400000US25025091600,25025091600,"Census Tract 916, Suffolk County, Massachusetts",1613,241,1613,(X),(X),(X),22.9,8.2,1231,219,1231,(X),401,145,32.6,9.8,29,36,2.4,3.0,32.3,4.8,(X),(X),1080,78,1080,(X),36127,4855,(X),(X),22457,5089,(X),(X),38060,7450,(X),(X),33077,4624,(X),(X),(X),(X),18.1,9.5,(X),(X),14.0,10.6,(X),(X),43.1,45.7
1400000US25025091700,25025091700,"Census Tract 917, Suffolk County, Massachusetts",1842,250,1842,(X),(X),(X),21.0,6.5,1418,211,1418,(X),666,163,47.0,9.4,33,33,2.3,2.3,35.1,3.4,(X),(X),1017,65,1017,(X),51106,8378,(X),(X),24571,5715,(X),(X),37909,7085,(X),(X),33250,11912,(X),(X),(X),(X),19.0,8.7,(X),(X),27.2,13.0,(X),(X),0.0,48.1
1400000US25025091800,25025091800,"Census Tract 918, Suffolk County, Massachusetts",1954,284,1954,(X),(X),(X),18.9,5.5,1549,226,1549,(X),601,181,38.8,8.6,11,18,0.7,1.2,38.1,3.5,(X),(X),1128,76,1128,(X),42604,14802,(X),(X),20175,5685,(X),(X),33542,6280,(X),(X),34022,9133,(X),(X),(X),(X),34.3,13.0,(X),(X),44.7,16.1,(X),(X),0.0,61.6
1400000US25025091900,25025091900,"Census Tract 919, Suffolk County, Massachusetts",2155,391,2155,(X),(X),(X),19.6,5.2,1723,335,1723,(X),808,293,46.9,11.6,37,49,2.1,2.9,35.8,4.0,(X),(X),1182,106,1182,(X),38056,15507,(X),(X),29086,3884,(X),(X),37936,6880,(X),(X),33229,6809,(X),(X),(X),(X),18.8,9.0,(X),(X),29.5,12.9,(X),(X),14.5,23.2
1400000US25025092000,25025092000,"Census Tract 920, Suffolk County, Massachusetts",2842,371,2842,(X),(X),(X),19.8,6.2,2209,349,2209,(X),1017,296,46.0,10.4,47,45,2.1,2.0,35.1,2.8,(X),(X),1579,88,1579,(X),45813,12426,(X),(X),28156,3351,(X),(X),33889,5166,(X),(X),37394,2428,(X),(X),(X),(X),24.3,8.7,(X),(X),31.2,11.4,(X),(X),29.6,26.7
1400000US25025092101,25025092101,"Census Tract 921.01, Suffolk County, Massachusetts",3683,550,3683,(X),(X),(X),12.0,5.2,3224,517,3224,(X),987,325,30.6,7.8,385,164,11.9,4.6,31.1,2.3,(X),(X),2227,193,2227,(X),46642,4052,(X),(X),31483,4663,(X),(X),46639,10820,(X),(X),42671,3298,(X),(X),(X),(X),24.1,9.5,(X),(X),34.6,14.7,(X),(X),31.8,26.3
1400000US25025092200,25025092200,"Census Tract 922, Suffolk County, Massachusetts",1789,367,1789,(X),(X),(X),18.6,8.9,1428,321,1428,(X),440,179,30.8,9.1,98,79,6.9,5.1,34.9,5.1,(X),(X),1023,112,1023,(X),67863,28264,(X),(X),33083,9055,(X),(X),40820,5796,(X),(X),46839,16324,(X),(X),(X),(X),14.0,10.3,(X),(X),20.8,15.0,(X),(X),45.5,37.3
1400000US25025092300,25025092300,"Census Tract 923, Suffolk County, Massachusetts",1844,258,1844,(X),(X),(X),19.7,6.2,1393,246,1393,(X),614,184,44.1,9.2,26,27,1.9,2.0,36.4,3.5,(X),(X),1067,78,1067,(X),40580,8841,(X),(X),25156,7605,(X),(X),34271,5594,(X),(X),34229,4813,(X),(X),(X),(X),23.9,8.8,(X),(X),26.8,11.4,(X),(X),16.2,23.4
1400000US25025092400,25025092400,"Census Tract 924, Suffolk County, Massachusetts",2947,445,2947,(X),(X),(X),20.3,6.6,2270,418,2270,(X),984,283,43.3,8.6,85,71,3.7,3.3,34.4,3.7,(X),(X),2026,154,2026,(X),31292,12313,(X),(X),20965,2234,(X),(X),27115,8024,(X),(X),41209,3961,(X),(X),(X),(X),23.8,9.2,(X),(X),33.0,13.5,(X),(X),0.0,23.8
1400000US25025100100,25025100100,"Census Tract 1001, Suffolk County, Massachusetts",2688,423,2688,(X),(X),(X),14.8,4.9,2271,399,2271,(X),1051,316,46.3,11.3,58,56,2.6,2.5,34.2,5.9,(X),(X),1965,111,1965,(X),24886,11827,(X),(X),22805,5373,(X),(X),38867,12414,(X),(X),35202,3133,(X),(X),(X),(X),36.3,9.4,(X),(X),42.7,10.7,(X),(X),55.6,28.0
1400000US25025100200,25025100200,"Census Tract 1002, Suffolk County, Massachusetts",1535,209,1535,(X),(X),(X),17.0,5.1,1257,178,1257,(X),464,134,36.9,9.3,10,16,0.8,1.2,36.4,3.2,(X),(X),850,65,850,(X),45000,14395,(X),(X),22002,2927,(X),(X),40865,20742,(X),(X),40089,4442,(X),(X),(X),(X),13.4,6.5,(X),(X),23.8,11.0,(X),(X),0.0,52.8
1400000US25025100300,25025100300,"Census Tract 1003, Suffolk County, Massachusetts",1797,257,1797,(X),(X),(X),19.0,7.1,1375,254,1375,(X),399,130,29.0,8.6,41,51,3.0,3.5,35.0,6.1,(X),(X),1130,93,1130,(X),48464,5655,(X),(X),26102,6911,(X),(X),29634,19252,(X),(X),37716,7047,(X),(X),(X),(X),15.4,7.9,(X),(X),22.8,11.0,(X),(X),0.0,45.4
1400000US25025100400,25025100400,"Census Tract 1004, Suffolk County, Massachusetts",2901,334,2901,(X),(X),(X),16.2,6.1,2325,300,2325,(X),860,251,37.0,8.9,126,96,5.4,4.0,36.1,4.3,(X),(X),1676,117,1676,(X),52273,19143,(X),(X),35303,9131,(X),(X),48785,7981,(X),(X),41875,3631,(X),(X),(X),(X),21.6,8.5,(X),(X),36.9,14.7,(X),(X),0.0,55.3
1400000US25025100500,25025100500,"Census Tract 1005, Suffolk County, Massachusetts",4130,706,4130,(X),(X),(X),21.7,6.3,3134,533,3134,(X),1307,343,41.7,7.4,60,56,1.9,1.9,36.8,4.7,(X),(X),2219,153,2219,(X),55015,8535,(X),(X),25948,10512,(X),(X),42791,11758,(X),(X),47139,2179,(X),(X),(X),(X),14.5,7.5,(X),(X),21.1,12.9,(X),(X),15.0,27.0
1400000US25025100601,25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts",3125,341,3125,(X),(X),(X),9.3,4.0,2805,330,2805,(X),961,265,34.3,8.2,23,29,0.8,1.0,33.9,3.1,(X),(X),2001,159,2001,(X),56414,6316,(X),(X),35386,7235,(X),(X),50851,5594,(X),(X),44142,11510,(X),(X),(X),(X),7.3,4.8,(X),(X),14.8,9.4,(X),(X),21.0,20.0
1400000US25025100603,25025100603,"Census Tract 1006.03, Suffolk County, Massachusetts",1173,187,1173,(X),(X),(X),8.8,5.1,1062,174,1062,(X),111,76,10.5,7.4,19,26,1.8,2.4,25.0,4.5,(X),(X),809,64,809,(X),64861,18217,(X),(X),45638,6671,(X),(X),77098,21437,(X),(X),42446,5565,(X),(X),(X),(X),4.7,5.9,(X),(X),0.0,32.4,(X),(X),0.0,51.3
1400000US25025100700,25025100700,"Census Tract 1007, Suffolk County, Massachusetts",2601,268,2601,(X),(X),(X),7.7,3.2,2318,260,2318,(X),344,121,14.8,4.6,160,156,6.9,6.6,27.5,3.8,(X),(X),1795,104,1795,(X),69844,13025,(X),(X),49508,6382,(X),(X),58523,12001,(X),(X),62613,4320,(X),(X),(X),(X),3.8,5.4,(X),(X),0.0,6.0,(X),(X),0.0,38.5
1400000US25025100800,25025100800,"Census Tract 1008, Suffolk County, Massachusetts",3786,487,3786,(X),(X),(X),11.1,4.3,3297,475,3297,(X),996,261,30.2,7.1,223,197,6.8,5.7,29.6,2.7,(X),(X),2598,130,2598,(X),68730,11456,(X),(X),40513,8558,(X),(X),61909,11161,(X),(X),49572,7407,(X),(X),(X),(X),4.7,3.9,(X),(X),4.3,5.0,(X),(X),0.0,42.7
1400000US25025100900,25025100900,"Census Tract 1009, Suffolk County, Massachusetts",2456,354,2456,(X),(X),(X),17.1,6.6,2001,333,2001,(X),753,235,37.6,9.0,73,64,3.6,3.2,38.9,4.8,(X),(X),1623,109,1623,(X),50343,4331,(X),(X),30420,7303,(X),(X),37880,7901,(X),(X),48217,10001,(X),(X),(X),(X),12.3,7.3,(X),(X),23.1,15.6,(X),(X),71.1,57.1
1400000US25025101001,25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",3562,544,3562,(X),(X),(X),23.5,5.6,2525,433,2525,(X),669,206,26.5,8.6,49,58,1.9,2.1,41.1,5.5,(X),(X),2119,145,2119,(X),53618,11636,(X),(X),26360,4649,(X),(X),38021,9425,(X),(X),38065,12291,(X),(X),(X),(X),13.9,7.7,(X),(X),25.7,14.3,(X),(X),67.6,57.7
1400000US25025101002,25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",2360,328,2360,(X),(X),(X),13.0,7.3,1976,359,1976,(X),448,177,22.7,7.5,146,137,7.4,6.9,36.0,4.9,(X),(X),1964,147,1964,(X),35085,9421,(X),(X),22114,4077,(X),(X),35991,7496,(X),(X),37014,8299,(X),(X),(X),(X),17.7,10.0,(X),(X),19.5,12.7,(X),(X),0.0,46.4
1400000US25025101101,25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",2137,408,2137,(X),(X),(X),16.4,6.5,1784,335,1784,(X),825,278,46.2,10.1,0,12,0.0,1.9,35.5,5.2,(X),(X),1074,90,1074,(X),60610,8136,(X),(X),25333,4035,(X),(X),41776,5429,(X),(X),35076,11757,(X),(X),(X),(X),13.4,8.7,(X),(X),15.1,13.1,(X),(X),39.6,42.3
1400000US25025101102,25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",2766,342,2766,(X),(X),(X),19.7,5.2,2120,275,2120,(X),1078,240,50.8,7.8,124,75,5.8,3.5,38.0,3.3,(X),(X),1545,86,1545,(X),36906,7957,(X),(X),21858,3084,(X),(X),32740,2556,(X),(X),37849,5332,(X),(X),(X),(X),28.8,8.1,(X),(X),41.0,12.1,(X),(X),58.8,38.7
1400000US25025110103,25025110103,"Census Tract 1101.03, Suffolk County, Massachusetts",3793,493,3793,(X),(X),(X),6.4,3.8,3396,489,3396,(X),1736,346,51.1,7.9,20,75,0.6,2.2,32.5,1.5,(X),(X),2330,112,2330,(X),65455,9137,(X),(X),35850,4443,(X),(X),54553,4947,(X),(X),43860,10452,(X),(X),(X),(X),24.7,10.1,(X),(X),36.4,16.3,(X),(X),37.4,41.0
1400000US25025110201,25025110201,"Census Tract 1102.01, Suffolk County, Massachusetts",1339,186,1339,(X),(X),(X),17.0,5.5,1100,172,1100,(X),219,90,19.9,7.4,0,12,0.0,3.1,38.3,6.1,(X),(X),883,61,883,(X),45329,8274,(X),(X),34417,6083,(X),(X),50094,17161,(X),(X),44276,13227,(X),(X),(X),(X),9.4,7.2,(X),(X),16.5,13.6,(X),(X),34.0,43.4
1400000US25025110301,25025110301,"Census Tract 1103.01, Suffolk County, Massachusetts",1541,191,1541,(X),(X),(X),10.8,4.0,1359,187,1359,(X),363,141,26.7,9.3,21,34,1.5,2.6,36.0,5.3,(X),(X),867,67,867,(X),74707,19496,(X),(X),39053,4125,(X),(X),57685,8949,(X),(X),48409,3607,(X),(X),(X),(X),5.5,6.7,(X),(X),8.2,12.3,(X),(X),0.0,51.3
1400000US25025110401,25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",2413,279,2413,(X),(X),(X),10.4,5.4,2072,300,2072,(X),745,211,36.0,8.5,57,51,2.8,2.4,33.1,2.6,(X),(X),1404,56,1404,(X),56532,11690,(X),(X),33946,4361,(X),(X),45435,7244,(X),(X),42471,6139,(X),(X),(X),(X),12.3,5.6,(X),(X),21.1,10.2,(X),(X),14.4,19.5
1400000US25025110403,25025110403,"Census Tract 1104.03, Suffolk County, Massachusetts",2925,318,2925,(X),(X),(X),12.3,4.4,2529,315,2529,(X),651,207,25.7,6.3,51,48,2.0,1.9,31.2,2.8,(X),(X),1709,100,1709,(X),66105,5876,(X),(X),33592,6266,(X),(X),53036,6575,(X),(X),50859,12109,(X),(X),(X),(X),13.2,7.5,(X),(X),23.1,12.1,(X),(X),0.0,20.9
1400000US25025110501,25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",2095,196,2095,(X),(X),(X),9.6,5.7,1816,171,1816,(X),446,149,24.6,7.0,30,34,1.7,1.9,29.0,2.0,(X),(X),1255,81,1255,(X),84656,11630,(X),(X),47743,4397,(X),(X),55833,12713,(X),(X),60114,15816,(X),(X),(X),(X),9.1,6.5,(X),(X),10.8,10.5,(X),(X),16.3,16.4
1400000US25025110502,25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",2319,303,2319,(X),(X),(X),8.7,4.3,2070,269,2070,(X),457,148,22.1,6.4,45,42,2.2,2.1,33.7,3.7,(X),(X),1549,120,1549,(X),77625,11252,(X),(X),38974,4267,(X),(X),65729,15461,(X),(X),55457,16053,(X),(X),(X),(X),1.2,1.8,(X),(X),2.4,3.7,(X),(X),0.0,18.2
1400000US25025110601,25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",1294,178,1294,(X),(X),(X),7.4,4.2,1198,167,1198,(X),217,98,18.1,7.7,1,3,0.1,0.2,34.1,4.2,(X),(X),1189,83,1189,(X),85346,10599,(X),(X),54984,7852,(X),(X),79583,27146,(X),(X),62992,9663,(X),(X),(X),(X),4.1,4.5,(X),(X),0.0,15.7,(X),(X),0.0,42.7
1400000US25025110607,25025110607,"Census Tract 1106.07, Suffolk County, Massachusetts",3288,427,3288,(X),(X),(X),5.1,4.5,3045,439,3045,(X),803,291,26.4,8.7,57,51,1.9,1.6,34.4,3.3,(X),(X),2001,177,2001,(X),80740,17274,(X),(X),51530,3353,(X),(X),59438,11357,(X),(X),54155,2232,(X),(X),(X),(X),4.2,5.1,(X),(X),4.3,6.9,(X),(X),8.0,12.1
1400000US25025120103,25025120103,"Census Tract 1201.03, Suffolk County, Massachusetts",975,101,975,(X),(X),(X),1.0,1.4,961,104,961,(X),225,59,23.4,5.8,20,21,2.1,2.2,29.4,4.5,(X),(X),648,64,648,(X),149167,63531,(X),(X),73618,11695,(X),(X),108382,9342,(X),(X),82750,5201,(X),(X),(X),(X),0.0,8.7,(X),(X),0.0,16.5,(X),(X),0.0,36.7
1400000US25025120104,25025120104,"Census Tract 1201.04, Suffolk County, Massachusetts",1473,145,1473,(X),(X),(X),6.0,3.7,1371,148,1371,(X),711,139,51.9,8.8,59,53,4.3,3.7,31.8,4.5,(X),(X),1023,58,1023,(X),67083,15774,(X),(X),45594,2796,(X),(X),69875,12233,(X),(X),46974,3323,(X),(X),(X),(X),20.9,9.1,(X),(X),42.6,19.9,(X),(X),0.0,43.5
1400000US25025120105,25025120105,"Census Tract 1201.05, Suffolk County, Massachusetts",1361,134,1361,(X),(X),(X),4.3,2.5,1276,138,1276,(X),156,82,12.2,5.8,76,49,6.0,3.7,25.5,2.2,(X),(X),907,34,907,(X),160446,23481,(X),(X),73625,32857,(X),(X),109079,39962,(X),(X),91845,7206,(X),(X),(X),(X),3.4,4.1,(X),(X),9.0,10.6,(X),(X),34.6,36.0
1400000US25025120201,25025120201,"Census Tract 1202.01, Suffolk County, Massachusetts",2834,254,2834,(X),(X),(X),9.0,3.9,2574,246,2574,(X),1107,232,43.0,7.8,157,112,6.1,4.3,28.1,2.9,(X),(X),1710,73,1710,(X),66081,17268,(X),(X),40319,8582,(X),(X),55647,9290,(X),(X),44352,6650,(X),(X),(X),(X),12.4,7.5,(X),(X),16.6,12.3,(X),(X),18.2,18.7
1400000US25025120301,25025120301,"Census Tract 1203.01, Suffolk County, Massachusetts",3324,393,3324,(X),(X),(X),6.7,3.1,3051,362,3051,(X),1352,350,44.3,8.1,132,76,4.3,2.5,31.0,2.4,(X),(X),1883,93,1883,(X),66477,25464,(X),(X),35889,9282,(X),(X),51111,18904,(X),(X),56167,6432,(X),(X),(X),(X),8.7,5.4,(X),(X),16.7,11.4,(X),(X),0.0,25.1
1400000US25025120400,25025120400,"Census Tract 1204, Suffolk County, Massachusetts",4616,482,4616,(X),(X),(X),4.4,2.1,4387,476,4387,(X),2183,433,49.8,8.5,371,189,8.5,4.4,29.9,1.8,(X),(X),2818,75,2818,(X),84375,10630,(X),(X),42514,6475,(X),(X),70309,18534,(X),(X),55259,9177,(X),(X),(X),(X),9.8,9.7,(X),(X),21.2,20.1,(X),(X),0.0,28.5
1400000US25025120500,25025120500,"Census Tract 1205, Suffolk County, Massachusetts",1548,141,1548,(X),(X),(X),13.6,4.6,1299,156,1299,(X),568,148,43.7,9.9,69,59,5.3,4.2,28.8,2.8,(X),(X),824,83,824,(X),52500,15112,(X),(X),29728,6413,(X),(X),47000,11814,(X),(X),34891,11999,(X),(X),(X),(X),13.9,10.9,(X),(X),20.2,16.7,(X),(X),0.0,34.9
1400000US25025120600,25025120600,"Census Tract 1206, Suffolk County, Massachusetts",1887,171,1887,(X),(X),(X),6.1,3.5,1755,177,1755,(X),758,146,43.2,7.1,103,49,5.9,2.6,28.1,2.2,(X),(X),1071,65,1071,(X),89628,22369,(X),(X),51368,4503,(X),(X),67292,11290,(X),(X),53538,4642,(X),(X),(X),(X),2.2,2.4,(X),(X),0.0,12.1,(X),(X),0.0,21.8
1400000US25025120700,25025120700,"Census Tract 1207, Suffolk County, Massachusetts",1463,175,1463,(X),(X),(X),3.1,2.4,1401,162,1401,(X),591,143,42.2,8.0,48,44,3.4,3.1,30.4,2.2,(X),(X),955,67,955,(X),76098,3587,(X),(X),45245,6213,(X),(X),56033,9515,(X),(X),47944,2805,(X),(X),(X),(X),6.0,6.8,(X),(X),0.0,22.9,(X),(X),0.0,32.7
1400000US25025130100,25025130100,"Census Tract 1301, Suffolk County, Massachusetts",3551,308,3551,(X),(X),(X),6.9,3.8,3151,303,3151,(X),403,147,12.8,4.7,41,46,1.3,1.4,32.2,2.7,(X),(X),2600,123,2600,(X),83621,15338,(X),(X),50557,5056,(X),(X),81094,13244,(X),(X),55526,10814,(X),(X),(X),(X),1.6,2.6,(X),(X),0.0,4.9,(X),(X),0.0,15.2
1400000US25025130200,25025130200,"Census Tract 1302, Suffolk County, Massachusetts",3073,275,3073,(X),(X),(X),3.1,1.8,2887,283,2887,(X),535,132,18.5,4.2,101,58,3.5,2.0,29.6,2.3,(X),(X),1827,84,1827,(X),106321,12008,(X),(X),49451,6654,(X),(X),76000,10141,(X),(X),53556,5418,(X),(X),(X),(X),2.0,1.9,(X),(X),0.0,7.3,(X),(X),0.0,26.1
1400000US25025130300,25025130300,"Census Tract 1303, Suffolk County, Massachusetts",2781,173,2781,(X),(X),(X),6.2,2.6,2558,179,2558,(X),295,105,11.5,4.2,49,37,1.9,1.4,29.4,2.3,(X),(X),1758,70,1758,(X),105735,17988,(X),(X),51357,9309,(X),(X),90431,10666,(X),(X),53889,16425,(X),(X),(X),(X),0.0,2.7,(X),(X),0.0,5.3,(X),(X),0.0,19.1
1400000US25025130402,25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts",2834,360,2834,(X),(X),(X),5.7,3.4,2616,332,2616,(X),468,193,17.9,6.7,43,45,1.6,1.7,29.6,2.4,(X),(X),2136,137,2136,(X),76866,10670,(X),(X),44075,6516,(X),(X),65526,19255,(X),(X),65236,26611,(X),(X),(X),(X),5.0,6.5,(X),(X),10.9,13.4,(X),(X),8.8,13.2
1400000US25025130404,25025130404,"Census Tract 1304.04, Suffolk County, Massachusetts",1741,177,1741,(X),(X),(X),7.5,4.8,1585,162,1585,(X),171,96,10.8,6.0,30,34,1.9,2.2,33.3,5.2,(X),(X),1224,100,1224,(X),71563,24868,(X),(X),49338,4533,(X),(X),55938,16570,(X),(X),53529,6166,(X),(X),(X),(X),2.1,3.2,(X),(X),4.6,6.9,(X),(X),0.0,27.3
1400000US25025130406,25025130406,"Census Tract 1304.06, Suffolk County, Massachusetts",2447,360,2447,(X),(X),(X),11.2,6.5,2048,356,2048,(X),249,117,12.2,5.4,23,25,1.1,1.2,29.7,4.0,(X),(X),2173,124,2173,(X),31771,7951,(X),(X),30119,7162,(X),(X),44966,14083,(X),(X),42019,15899,(X),(X),(X),(X),21.4,11.1,(X),(X),22.2,16.2,(X),(X),100.0,31.9
1400000US25025140102,25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts",2363,279,2363,(X),(X),(X),10.6,5.1,2013,248,2013,(X),469,120,23.3,5.6,1,2,0.0,0.1,31.6,3.0,(X),(X),1556,105,1556,(X),53641,11919,(X),(X),38886,8010,(X),(X),54554,13125,(X),(X),47754,7714,(X),(X),(X),(X),6.9,7.4,(X),(X),14.7,15.2,(X),(X),0.0,31.1
1400000US25025140105,25025140105,"Census Tract 1401.05, Suffolk County, Massachusetts",2136,256,2136,(X),(X),(X),9.6,4.3,1903,262,1903,(X),387,184,20.3,9.4,0,12,0.0,1.8,30.6,3.6,(X),(X),1245,78,1245,(X),62318,14255,(X),(X),35476,4212,(X),(X),48902,6315,(X),(X),37295,5811,(X),(X),(X),(X),0.8,1.4,(X),(X),0.0,7.0,(X),(X),0.0,33.7
1400000US25025140106,25025140106,"Census Tract 1401.06, Suffolk County, Massachusetts",883,181,883,(X),(X),(X),9.9,5.8,680,141,680,(X),163,80,24.0,9.3,12,16,1.8,2.4,35.5,4.0,(X),(X),832,54,832,(X),32500,6584,(X),(X),32292,12175,(X),(X),63583,43086,(X),(X),44097,17089,(X),(X),(X),(X),11.8,7.9,(X),(X),18.4,12.3,(X),(X),0.0,34.0
1400000US25025140107,25025140107,"Census Tract 1401.07, Suffolk County, Massachusetts",1582,174,1582,(X),(X),(X),10.9,5.7,1366,191,1366,(X),358,152,26.2,10.2,25,33,1.8,2.4,32.6,4.0,(X),(X),1050,51,1050,(X),58539,7397,(X),(X),39595,4219,(X),(X),52546,13357,(X),(X),47951,4075,(X),(X),(X),(X),2.4,2.7,(X),(X),4.1,4.7,(X),(X),0.0,38.2
1400000US25025140201,25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts",1602,154,1602,(X),(X),(X),6.6,2.9,1474,155,1474,(X),181,70,12.3,4.6,51,40,3.5,2.8,28.2,3.4,(X),(X),940,39,940,(X),76567,5138,(X),(X),39167,3550,(X),(X),56159,9554,(X),(X),41272,7537,(X),(X),(X),(X),4.6,5.1,(X),(X),9.8,11.8,(X),(X),0.0,47.5
1400000US25025140202,25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts",3371,387,3371,(X),(X),(X),10.9,3.6,2946,332,2946,(X),457,140,15.5,4.6,132,86,4.5,2.8,30.9,2.4,(X),(X),2075,87,2075,(X),66042,11950,(X),(X),36347,5577,(X),(X),50972,4546,(X),(X),53253,10322,(X),(X),(X),(X),8.9,6.4,(X),(X),10.8,8.0,(X),(X),9.9,13.7
1400000US25025140300,25025140300,"Census Tract 1403, Suffolk County, Massachusetts",3651,558,3651,(X),(X),(X),14.3,7.1,3011,538,3011,(X),804,429,26.7,11.5,214,164,7.1,5.5,31.2,3.2,(X),(X),2237,165,2237,(X),58870,8537,(X),(X),35625,3108,(X),(X),38589,9157,(X),(X),41094,8072,(X),(X),(X),(X),10.8,8.2,(X),(X),17.7,14.9,(X),(X),0.0,46.4
1400000US25025140400,25025140400,"Census Tract 1404, Suffolk County, Massachusetts",4819,514,4819,(X),(X),(X),19.0,4.9,3696,425,3696,(X),932,285,25.2,6.5,91,92,2.5,2.5,33.7,2.8,(X),(X),2838,169,2838,(X),58508,11295,(X),(X),31217,4446,(X),(X),44278,5107,(X),(X),44004,4981,(X),(X),(X),(X),7.0,4.8,(X),(X),8.3,6.5,(X),(X),12.0,21.7
1400000US25025160101,25025160101,"Census Tract 1601.01, Suffolk County, Massachusetts",4804,585,4804,(X),(X),(X),14.9,4.9,3988,514,3988,(X),963,337,24.1,7.7,460,198,11.5,4.6,30.2,3.7,(X),(X),2115,130,2115,(X),49199,10226,(X),(X),19169,2513,(X),(X),29917,6257,(X),(X),37581,5041,(X),(X),(X),(X),30.6,8.5,(X),(X),38.9,10.2,(X),(X),47.1,23.8
1400000US25025160200,25025160200,"Census Tract 1602, Suffolk County, Massachusetts",2288,367,2288,(X),(X),(X),11.6,4.7,1918,343,1918,(X),713,259,37.2,10.2,187,83,9.7,4.2,34.1,4.9,(X),(X),1091,91,1091,(X),50757,4478,(X),(X),21020,2633,(X),(X),34625,6334,(X),(X),25718,5436,(X),(X),(X),(X),23.3,9.9,(X),(X),28.3,13.8,(X),(X),36.9,46.7
1400000US25025160300,25025160300,"Census Tract 1603, Suffolk County, Massachusetts",1218,165,1218,(X),(X),(X),4.9,4.5,1119,178,1119,(X),95,50,8.5,4.4,23,38,2.1,3.3,30.0,4.9,(X),(X),1286,94,1286,(X),58186,6741,(X),(X),47321,5865,(X),(X),55417,13516,(X),(X),55734,5323,(X),(X),(X),(X),0.0,7.5,(X),(X),0.0,16.3,(X),(X),0.0,42.3
1400000US25025160400,25025160400,"Census Tract 1604, Suffolk County, Massachusetts",1495,242,1495,(X),(X),(X),11.8,4.4,1265,199,1265,(X),405,138,32.0,8.7,299,103,23.6,6.9,26.6,4.3,(X),(X),905,72,905,(X),36719,11384,(X),(X),20938,2883,(X),(X),34324,5472,(X),(X),27396,9438,(X),(X),(X),(X),22.3,11.0,(X),(X),29.1,15.5,(X),(X),14.7,17.5
1400000US25025160501,25025160501,"Census Tract 1605.01, Suffolk County, Massachusetts",2662,387,2662,(X),(X),(X),8.2,5.0,2435,374,2435,(X),619,234,25.4,8.4,275,146,11.3,6.2,30.7,5.0,(X),(X),1701,140,1701,(X),34917,8660,(X),(X),21085,4044,(X),(X),31443,1092,(X),(X),34592,12157,(X),(X),(X),(X),21.1,11.1,(X),(X),28.5,13.7,(X),(X),26.7,29.4
1400000US25025160502,25025160502,"Census Tract 1605.02, Suffolk County, Massachusetts",2480,363,2480,(X),(X),(X),10.5,5.0,2192,401,2192,(X),448,236,20.4,9.9,174,157,7.9,6.9,25.5,2.9,(X),(X),1499,123,1499,(X),46027,21236,(X),(X),27480,4477,(X),(X),42619,13908,(X),(X),29918,3637,(X),(X),(X),(X),20.5,10.8,(X),(X),24.5,13.9,(X),(X),13.4,21.9
